-- Install configuration: "RELEASE"
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/infer.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/infer/bindings_ie.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/infer/ie.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/infer/onnx.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/infer/parsers.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/media.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/ocl/core.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/ocl/goclkernel.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/ocl/imgproc.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/opencv_includes.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/operators.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/own/assert.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/own/convert.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/own/cvdefs.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/own/exports.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/own/mat.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/own/saturate.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/own/scalar.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/own/types.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/plaidml/core.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/plaidml/gplaidmlkernel.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/plaidml/plaidml.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/python/python.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/render.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/render/render.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/render/render_types.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/rmat.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/s11n.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/s11n/base.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/stereo.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/streaming/cap.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/streaming/desync.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/streaming/format.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/streaming/gstreamer/gstreamerpipeline.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/streaming/gstreamer/gstreamersource.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/streaming/meta.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/streaming/onevpl/cfg_params.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/streaming/onevpl/data_provider_interface.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/streaming/onevpl/device_selector_interface.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/streaming/onevpl/source.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/streaming/source.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/streaming/sync.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/util/any.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/util/compiler_hints.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/util/copy_through_move.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/util/optional.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/util/throw.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/util/type_traits.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/util/util.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/util/variant.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/gapi/video.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_optflow.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_optflow.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_optflow.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_optflow.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/optflow.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/optflow/motempl.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/optflow/pcaflow.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/optflow/rlofflow.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/optflow/sparse_matching_gpc.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_sfm.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_sfm.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_sfm.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_sfm.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/sfm.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/sfm/conditioning.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/sfm/fundamental.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/sfm/io.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/sfm/numeric.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/sfm/projection.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/sfm/reconstruct.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/sfm/robust.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/sfm/simple_pipeline.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/sfm/triangulation.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/opencv4/3rdparty/libcorrespondence.a
-- Installing: /home/robotvision/miniforge3/envs/project/lib/opencv4/3rdparty/libmultiview.a
-- Installing: /home/robotvision/miniforge3/envs/project/lib/opencv4/3rdparty/libnumeric.a
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_stitching.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_stitching.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_stitching.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_stitching.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/stitching.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/stitching/detail/autocalib.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/stitching/detail/blenders.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/stitching/detail/camera.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/stitching/detail/exposure_compensate.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/stitching/detail/matchers.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/stitching/detail/motion_estimators.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/stitching/detail/seam_finders.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/stitching/detail/timelapsers.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/stitching/detail/util.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/stitching/detail/util_inl.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/stitching/detail/warpers.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/stitching/detail/warpers_inl.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/stitching/warpers.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_tracking.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_tracking.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_tracking.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_tracking.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/tracking.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/tracking/feature.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/tracking/kalman_filters.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/tracking/onlineBoosting.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/tracking/tldDataset.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/tracking/tracking.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/tracking/tracking_by_matching.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/tracking/tracking_internals.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/tracking/tracking_legacy.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_cudaoptflow.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_cudaoptflow.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_cudaoptflow.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_cudaoptflow.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/cudaoptflow.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_stereo.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_stereo.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_stereo.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_stereo.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/stereo.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/stereo/descriptor.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/stereo/quasi_dense_stereo.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/stereo/stereo.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_superres.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_superres.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_superres.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_superres.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/superres.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/superres/optical_flow.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_videostab.so.4.5.5
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_videostab.so.405
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/libopencv_videostab.so.4.5.5" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/libopencv_videostab.so
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/videostab.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/videostab/deblurring.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/videostab/fast_marching.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/videostab/fast_marching_inl.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/videostab/frame_source.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/videostab/global_motion.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/videostab/inpainting.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/videostab/log.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/videostab/motion_core.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/videostab/motion_stabilizing.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/videostab/optical_flow.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/videostab/outlier_rejection.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/videostab/ring_buffer.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/videostab/stabilizer.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/include/opencv4/opencv2/videostab/wobble_suppression.hpp
-- Installing: /home/robotvision/miniforge3/envs/project/lib/python2.7/dist-packages/cv2/__init__.py
-- Installing: /home/robotvision/miniforge3/envs/project/lib/python2.7/dist-packages/cv2/load_config_py2.py
-- Installing: /home/robotvision/miniforge3/envs/project/lib/python2.7/dist-packages/cv2/load_config_py3.py
-- Installing: /home/robotvision/miniforge3/envs/project/lib/python2.7/dist-packages/cv2/config.py
-- Installing: /home/robotvision/miniforge3/envs/project/lib/python2.7/dist-packages/cv2/misc/__init__.py
-- Installing: /home/robotvision/miniforge3/envs/project/lib/python2.7/dist-packages/cv2/misc/version.py
-- Installing: /home/robotvision/miniforge3/envs/project/lib/python2.7/dist-packages/cv2/mat_wrapper/__init__.py
-- Installing: /home/robotvision/miniforge3/envs/project/lib/python2.7/dist-packages/cv2/utils/__init__.py
-- Installing: /home/robotvision/miniforge3/envs/project/lib/python2.7/dist-packages/cv2/gapi/__init__.py
-- Installing: /home/robotvision/miniforge3/envs/project/lib/python2.7/dist-packages/cv2/python-2.7/cv2.so
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/python2.7/dist-packages/cv2/python-2.7/cv2.so" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/python2.7/dist-packages/cv2/config-2.7.py
-- Installing: /home/robotvision/miniforge3/envs/project/lib/python3.8/site-packages/cv2/__init__.py
-- Installing: /home/robotvision/miniforge3/envs/project/lib/python3.8/site-packages/cv2/load_config_py2.py
-- Installing: /home/robotvision/miniforge3/envs/project/lib/python3.8/site-packages/cv2/load_config_py3.py
-- Installing: /home/robotvision/miniforge3/envs/project/lib/python3.8/site-packages/cv2/config.py
-- Installing: /home/robotvision/miniforge3/envs/project/lib/python3.8/site-packages/cv2/misc/__init__.py
-- Installing: /home/robotvision/miniforge3/envs/project/lib/python3.8/site-packages/cv2/misc/version.py
-- Installing: /home/robotvision/miniforge3/envs/project/lib/python3.8/site-packages/cv2/mat_wrapper/__init__.py
-- Installing: /home/robotvision/miniforge3/envs/project/lib/python3.8/site-packages/cv2/utils/__init__.py
-- Installing: /home/robotvision/miniforge3/envs/project/lib/python3.8/site-packages/cv2/gapi/__init__.py
-- Installing: /home/robotvision/miniforge3/envs/project/lib/python3.8/site-packages/cv2/python-3.8/cv2.cpython-38-aarch64-linux-gnu.so
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/lib/python3.8/site-packages/cv2/python-3.8/cv2.cpython-38-aarch64-linux-gnu.so" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/lib/python3.8/site-packages/cv2/config-3.8.py
-- Installing: /home/robotvision/miniforge3/envs/project/share/opencv4/haarcascades/haarcascade_eye.xml
-- Installing: /home/robotvision/miniforge3/envs/project/share/opencv4/haarcascades/haarcascade_eye_tree_eyeglasses.xml
-- Installing: /home/robotvision/miniforge3/envs/project/share/opencv4/haarcascades/haarcascade_frontalcatface.xml
-- Installing: /home/robotvision/miniforge3/envs/project/share/opencv4/haarcascades/haarcascade_frontalcatface_extended.xml
-- Installing: /home/robotvision/miniforge3/envs/project/share/opencv4/haarcascades/haarcascade_frontalface_alt.xml
-- Installing: /home/robotvision/miniforge3/envs/project/share/opencv4/haarcascades/haarcascade_frontalface_alt2.xml
-- Installing: /home/robotvision/miniforge3/envs/project/share/opencv4/haarcascades/haarcascade_frontalface_alt_tree.xml
-- Installing: /home/robotvision/miniforge3/envs/project/share/opencv4/haarcascades/haarcascade_frontalface_default.xml
-- Installing: /home/robotvision/miniforge3/envs/project/share/opencv4/haarcascades/haarcascade_fullbody.xml
-- Installing: /home/robotvision/miniforge3/envs/project/share/opencv4/haarcascades/haarcascade_lefteye_2splits.xml
-- Installing: /home/robotvision/miniforge3/envs/project/share/opencv4/haarcascades/haarcascade_licence_plate_rus_16stages.xml
-- Installing: /home/robotvision/miniforge3/envs/project/share/opencv4/haarcascades/haarcascade_lowerbody.xml
-- Installing: /home/robotvision/miniforge3/envs/project/share/opencv4/haarcascades/haarcascade_profileface.xml
-- Installing: /home/robotvision/miniforge3/envs/project/share/opencv4/haarcascades/haarcascade_righteye_2splits.xml
-- Installing: /home/robotvision/miniforge3/envs/project/share/opencv4/haarcascades/haarcascade_russian_plate_number.xml
-- Installing: /home/robotvision/miniforge3/envs/project/share/opencv4/haarcascades/haarcascade_smile.xml
-- Installing: /home/robotvision/miniforge3/envs/project/share/opencv4/haarcascades/haarcascade_upperbody.xml
-- Installing: /home/robotvision/miniforge3/envs/project/share/opencv4/lbpcascades/lbpcascade_frontalcatface.xml
-- Installing: /home/robotvision/miniforge3/envs/project/share/opencv4/lbpcascades/lbpcascade_frontalface.xml
-- Installing: /home/robotvision/miniforge3/envs/project/share/opencv4/lbpcascades/lbpcascade_frontalface_improved.xml
-- Installing: /home/robotvision/miniforge3/envs/project/share/opencv4/lbpcascades/lbpcascade_profileface.xml
-- Installing: /home/robotvision/miniforge3/envs/project/share/opencv4/lbpcascades/lbpcascade_silverware.xml
-- Installing: /home/robotvision/miniforge3/envs/project/bin/opencv_annotation
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/bin/opencv_annotation" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/bin/opencv_visualisation
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/bin/opencv_visualisation" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/bin/opencv_interactive-calibration
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/bin/opencv_interactive-calibration" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/bin/opencv_version
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/bin/opencv_version" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
-- Installing: /home/robotvision/miniforge3/envs/project/bin/opencv_model_diagnostics
-- Set runtime path of "/home/robotvision/miniforge3/envs/project/bin/opencv_model_diagnostics" to "/home/robotvision/miniforge3/envs/project/lib:/usr/local/cuda/lib64"
